resource_id	query_id	similarity_score
27	85	5
28	85	-1
29	85	0
30	85	-1
31	85	0
32	85	-1
33	85	-1
34	85	-1
35	85	-1
36	85	-1
37	85	-1
38	85	0
39	85	1
40	85	1
41	85	0
42	85	-1
43	85	14
44	85	0
45	85	-1
46	85	4
47	85	-1
48	85	-1
49	85	-1
50	85	0
51	85	-1
52	85	0
53	85	-1
54	85	1
55	85	-1
56	85	2
57	85	-1
58	85	-1
59	85	-1
60	85	-1
61	85	0
62	85	-1
63	85	0
64	85	-1
65	85	0
66	85	-1
67	85	-1
68	85	0
69	85	-1
70	85	-1
71	85	0
72	85	114
73	85	-1
74	85	0
75	85	0
76	85	0
77	85	-1
78	85	5
79	85	-1
80	85	0
81	85	0
82	85	0
83	85	1
84	85	-1
85	85	-1
86	85	-1
87	85	0
88	85	0
89	85	-1
90	85	0
91	85	1
92	85	-1
93	85	-1
94	85	0
95	85	0
96	85	-1
97	85	0
98	85	0
99	85	2
100	85	-1
101	85	-1
102	85	1
103	85	0
104	85	-1
105	85	5
106	85	-1
107	85	-1
108	85	-1
109	85	-1
110	85	-1
111	85	-1
112	85	-1
113	85	-1
114	85	-1
115	85	-1
116	85	-1
117	85	-1
118	85	-1
119	85	-1
120	85	-1
121	85	-1
122	85	-1
123	85	-1
124	85	-1
125	85	-1
126	85	-1
127	85	0
128	85	0
129	85	-1
130	85	-1
131	85	-1
132	85	-1
133	85	-1
134	85	-1
135	85	-1
136	85	-1
137	85	1
138	85	-1
139	85	-1
140	85	-1
141	85	-1
142	85	0
143	85	-1
144	85	-1
145	85	0
146	85	-1
147	85	0
148	85	0
149	85	1
150	85	0
151	85	-1
152	85	-1
153	85	-1
154	85	-1
155	85	-1
156	85	-1
157	85	41
158	85	0
159	85	-1
160	85	-1
161	85	-1
162	85	-1
163	85	-1
164	85	-1
165	85	0
166	85	3
167	85	4
168	85	-1
169	85	-1
170	85	0
171	85	0
172	85	-1
173	85	-1
174	85	0
175	85	-1
176	85	0
177	85	-1
178	85	-1
179	85	22
180	85	-1
181	85	15
182	85	0
183	85	0
184	85	0
185	85	-1
186	85	0
187	85	-1
188	85	-1
189	85	-1
190	85	-1
191	85	-1
192	85	-1
193	85	-1
194	85	-1
195	85	-1
196	85	-1
0	86	-1
1	86	-1
2	86	-1
3	86	-1
4	86	-1
5	86	-1
6	86	-1
7	86	-1
8	86	-1
9	86	-1
10	86	-1
11	86	-1
12	86	-1
13	86	-1
14	86	-1
15	86	-1
16	86	-1
17	86	-1
18	86	-1
19	86	-1
20	86	-1
21	86	-1
22	86	-1
23	86	-1
24	86	-1
25	86	0
26	86	-1
27	86	1
28	86	-1
29	86	-1
30	86	-1
31	86	-1
32	86	-1
33	86	-1
34	86	-1
35	86	-1
36	86	-1
37	86	-1
38	86	-1
39	86	3
40	86	-1
41	86	-1
42	86	-1
43	86	6
44	86	-1
45	86	-1
46	86	0
47	86	-1
48	86	-1
49	86	16
50	86	-1
51	86	-1
52	86	-1
53	86	-1
54	86	-1
55	86	-1
56	86	-1
57	86	-1
58	86	-1
59	86	-1
60	86	-1
61	86	-1
62	86	-1
63	86	-1
64	86	0
65	86	0
66	86	-1
67	86	-1
68	86	3
69	86	-1
70	86	-1
71	86	0
72	86	33
73	86	-1
74	86	-1
75	86	-1
76	86	1
77	86	-1
78	86	1
79	86	-1
80	86	-1
81	86	-1
82	86	2
83	86	2
84	86	-1
85	86	-1
86	86	-1
87	86	-1
88	86	-1
89	86	-1
90	86	0
91	86	-1
92	86	-1
93	86	-1
94	86	-1
95	86	13
96	86	-1
97	86	0
98	86	2
99	86	-1
100	86	-1
101	86	-1
102	86	-1
103	86	0
104	86	-1
105	86	-1
106	86	-1
107	86	-1
108	86	-1
109	86	-1
110	86	-1
111	86	0
112	86	-1
113	86	-1
114	86	-1
115	86	-1
116	86	-1
117	86	-1
118	86	-1
119	86	-1
120	86	-1
121	86	-1
122	86	-1
123	86	-1
124	86	-1
125	86	-1
126	86	-1
127	86	-1
128	86	-1
129	86	-1
130	86	0
131	86	-1
132	86	-1
133	86	-1
134	86	-1
135	86	-1
136	86	-1
137	86	-1
138	86	-1
139	86	-1
140	86	-1
141	86	-1
142	86	-1
143	86	-1
144	86	0
145	86	-1
146	86	-1
147	86	-1
148	86	-1
149	86	-1
150	86	0
151	86	-1
152	86	-1
153	86	-1
154	86	-1
155	86	-1
156	86	-1
157	86	1
158	86	-1
159	86	-1
160	86	-1
161	86	-1
162	86	-1
163	86	-1
164	86	-1
165	86	1
166	86	-1
167	86	-1
168	86	-1
169	86	-1
170	86	-1
171	86	4
172	86	-1
173	86	-1
174	86	-1
175	86	-1
176	86	-1
177	86	-1
178	86	-1
179	86	-1
180	86	-1
181	86	518
182	86	-1
183	86	0
184	86	-1
185	86	-1
186	86	-1
187	86	-1
188	86	-1
189	86	-1
190	86	-1
191	86	-1
192	86	-1
193	86	-1
194	86	-1
195	86	-1
196	86	-1
0	87	-1
1	87	-1
2	87	-1
3	87	-1
4	87	-1
5	87	-1
6	87	-1
7	87	-1
8	87	0
9	87	-1
10	87	-1
11	87	0
12	87	-1
13	87	-1
14	87	-1
15	87	-1
16	87	-1
17	87	-1
18	87	-1
19	87	-1
20	87	-1
21	87	-1
22	87	-1
23	87	-1
24	87	-1
25	87	-1
26	87	0
27	87	-1
28	87	-1
29	87	0
30	87	-1
31	87	-1
32	87	-1
33	87	-1
34	87	-1
35	87	-1
36	87	-1
37	87	-1
38	87	-1
39	87	-1
40	87	-1
41	87	0
42	87	-1
43	87	-1
44	87	-1
45	87	-1
46	87	-1
47	87	0
48	87	-1
49	87	1
50	87	0
51	87	-1
52	87	175
53	87	-1
54	87	-1
55	87	-1
56	87	-1
57	87	-1
58	87	-1
59	87	-1
60	87	-1
61	87	0
62	87	-1
63	87	-1
64	87	-1
65	87	1
66	87	-1
67	87	2
68	87	0
69	87	-1
70	87	-1
71	87	-1
72	87	-1
73	87	-1
74	87	-1
75	87	-1
76	87	0
77	87	-1
78	87	-1
79	87	-1
80	87	0
81	87	-1
82	87	-1
83	87	0
84	87	-1
85	87	-1
86	87	-1
87	87	0
88	87	0
89	87	-1
90	87	0
91	87	-1
92	87	-1
93	87	-1
94	87	-1
95	87	-1
96	87	-1
97	87	-1
98	87	-1
99	87	0
100	87	0
101	87	0
102	87	-1
103	87	2
104	87	-1
105	87	-1
106	87	-1
107	87	-1
108	87	-1
109	87	-1
110	87	-1
111	87	0
112	87	-1
113	87	-1
114	87	-1
115	87	-1
116	87	-1
117	87	-1
118	87	-1
119	87	8
120	87	-1
121	87	-1
122	87	-1
123	87	-1
124	87	-1
125	87	-1
126	87	-1
127	87	-1
128	87	-1
129	87	-1
130	87	0
131	87	-1
132	87	0
133	87	-1
134	87	-1
135	87	-1
136	87	-1
137	87	-1
138	87	-1
139	87	-1
140	87	9
141	87	17
142	87	-1
143	87	-1
144	87	0
145	87	-1
146	87	-1
147	87	-1
148	87	1
149	87	0
150	87	-1
151	87	-1
152	87	-1
153	87	-1
154	87	-1
155	87	-1
156	87	0
157	87	-1
158	87	-1
159	87	-1
160	87	-1
161	87	-1
162	87	1
163	87	-1
164	87	0
165	87	0
166	87	11
167	87	0
168	87	-1
169	87	0
170	87	-1
171	87	-1
172	87	-1
173	87	-1
174	87	-1
175	87	-1
176	87	0
177	87	0
178	87	-1
179	87	-1
180	87	-1
181	87	-1
182	87	0
183	87	-1
184	87	-1
185	87	-1
186	87	-1
187	87	-1
188	87	-1
189	87	-1
190	87	-1
191	87	-1
192	87	-1
193	87	1
194	87	-1
195	87	-1
196	87	-1
0	88	0
1	88	-1
2	88	-1
3	88	-1
4	88	-1
5	88	-1
6	88	-1
7	88	-1
8	88	-1
9	88	-1
10	88	-1
11	88	-1
12	88	-1
13	88	-1
14	88	0
15	88	-1
16	88	-1
17	88	-1
18	88	-1
19	88	-1
20	88	-1
21	88	-1
22	88	-1
23	88	-1
24	88	-1
25	88	-1
26	88	0
27	88	11
28	88	-1
29	88	0
30	88	-1
31	88	0
32	88	-1
33	88	0
34	88	-1
35	88	-1
36	88	-1
37	88	-1
38	88	-1
39	88	0
40	88	3
41	88	-1
42	88	-1
43	88	8
44	88	-1
45	88	-1
46	88	0
47	88	-1
48	88	-1
49	88	-1
50	88	24
51	88	-1
52	88	1
53	88	-1
54	88	-1
55	88	-1
56	88	-1
57	88	-1
58	88	-1
59	88	-1
60	88	-1
61	88	-1
62	88	-1
63	88	-1
64	88	0
65	88	-1
66	88	-1
67	88	0
68	88	1
69	88	-1
70	88	-1
71	88	0
72	88	7
73	88	-1
74	88	-1
75	88	2
76	88	103
77	88	-1
78	88	-1
79	88	-1
80	88	0
81	88	-1
82	88	0
83	88	0
84	88	-1
85	88	0
86	88	2
87	88	-1
88	88	-1
89	88	-1
90	88	-1
91	88	7
92	88	-1
93	88	-1
94	88	1
95	88	-1
96	88	-1
97	88	-1
98	88	-1
99	88	-1
100	88	-1
101	88	-1
102	88	-1
103	88	-1
104	88	-1
105	88	0
106	88	-1
107	88	-1
108	88	-1
109	88	-1
110	88	-1
111	88	-1
112	88	-1
113	88	0
114	88	-1
115	88	-1
116	88	-1
117	88	-1
118	88	-1
119	88	-1
120	88	-1
121	88	-1
122	88	-1
123	88	-1
124	88	0
125	88	-1
126	88	-1
127	88	-1
128	88	-1
129	88	-1
130	88	-1
131	88	-1
132	88	-1
133	88	-1
134	88	-1
135	88	-1
136	88	-1
137	88	0
138	88	-1
139	88	-1
140	88	-1
141	88	-1
142	88	-1
143	88	-1
144	88	-1
145	88	-1
146	88	-1
147	88	-1
148	88	1
149	88	3
150	88	-1
151	88	-1
152	88	-1
153	88	-1
154	88	-1
155	88	-1
156	88	-1
157	88	-1
158	88	0
159	88	-1
160	88	-1
161	88	-1
162	88	-1
163	88	-1
164	88	-1
165	88	0
166	88	0
167	88	-1
168	88	-1
169	88	-1
170	88	0
171	88	-1
172	88	-1
173	88	-1
174	88	-1
175	88	-1
176	88	-1
177	88	-1
178	88	-1
179	88	37
180	88	-1
181	88	2
182	88	-1
183	88	-1
184	88	-1
185	88	-1
186	88	-1
187	88	-1
188	88	-1
189	88	-1
190	88	0
191	88	-1
192	88	-1
193	88	-1
194	88	0
195	88	-1
196	88	-1
0	89	-1
1	89	-1
2	89	-1
3	89	-1
4	89	-1
5	89	-1
6	89	-1
7	89	-1
8	89	0
9	89	-1
10	89	-1
11	89	0
12	89	-1
13	89	-1
14	89	0
15	89	0
16	89	-1
17	89	-1
18	89	-1
19	89	-1
20	89	-1
21	89	-1
22	89	-1
23	89	0
24	89	-1
25	89	-1
26	89	0
27	89	0
28	89	-1
29	89	0
30	89	-1
31	89	-1
32	89	-1
33	89	-1
34	89	-1
35	89	-1
36	89	-1
37	89	-1
38	89	-1
39	89	-1
40	89	-1
41	89	-1
42	89	-1
43	89	-1
44	89	0
45	89	-1
46	89	0
47	89	-1
48	89	-1
49	89	3
50	89	-1
51	89	-1
52	89	-1
53	89	-1
54	89	0
55	89	-1
56	89	-1
57	89	-1
58	89	-1
59	89	-1
60	89	-1
61	89	0
62	89	-1
63	89	0
64	89	0
65	89	0
66	89	-1
67	89	0
68	89	0
69	89	-1
70	89	-1
71	89	0
72	89	-1
73	89	-1
74	89	-1
75	89	-1
76	89	-1
77	89	-1
78	89	0
79	89	-1
80	89	-1
81	89	0
82	89	58
83	89	3
84	89	-1
85	89	0
86	89	-1
87	89	-1
88	89	0
89	89	0
90	89	0
91	89	-1
92	89	-1
93	89	-1
94	89	0
95	89	-1
96	89	-1
97	89	-1
98	89	-1
99	89	0
100	89	-1
101	89	0
102	89	0
103	89	5
104	89	-1
105	89	-1
106	89	-1
107	89	-1
108	89	-1
109	89	-1
110	89	-1
111	89	-1
112	89	-1
113	89	-1
114	89	-1
115	89	-1
116	89	-1
117	89	-1
118	89	-1
119	89	0
120	89	-1
121	89	-1
122	89	-1
123	89	-1
124	89	0
125	89	-1
126	89	-1
127	89	-1
128	89	-1
129	89	0
130	89	-1
131	89	-1
132	89	-1
133	89	-1
134	89	-1
135	89	-1
136	89	-1
137	89	0
138	89	0
139	89	0
140	89	-1
141	89	0
142	89	0
143	89	-1
144	89	-1
145	89	-1
146	89	-1
147	89	-1
148	89	-1
149	89	-1
150	89	1
151	89	-1
152	89	-1
153	89	-1
154	89	-1
155	89	-1
156	89	-1
157	89	-1
158	89	0
159	89	-1
160	89	-1
161	89	-1
162	89	0
163	89	-1
164	89	-1
165	89	-1
166	89	-1
167	89	0
168	89	-1
169	89	-1
170	89	0
171	89	0
172	89	-1
173	89	-1
174	89	0
175	89	-1
176	89	-1
177	89	-1
178	89	-1
179	89	-1
180	89	-1
181	89	-1
182	89	0
183	89	0
184	89	-1
185	89	0
186	89	-1
187	89	-1
188	89	-1
189	89	-1
190	89	-1
191	89	-1
192	89	-1
193	89	0
194	89	-1
195	89	-1
196	89	-1
0	90	0
1	90	-1
2	90	-1
3	90	-1
4	90	-1
5	90	-1
6	90	-1
7	90	-1
8	90	0
9	90	-1
10	90	-1
11	90	0
12	90	-1
13	90	-1
14	90	0
15	90	-1
16	90	-1
17	90	-1
18	90	-1
19	90	-1
20	90	-1
21	90	-1
22	90	-1
23	90	-1
24	90	-1
25	90	-1
26	90	-1
27	90	-1
28	90	-1
29	90	-1
30	90	-1
31	90	-1
32	90	-1
33	90	-1
34	90	-1
35	90	-1
36	90	-1
37	90	-1
38	90	-1
39	90	-1
40	90	-1
41	90	0
42	90	-1
43	90	14
44	90	0
45	90	-1
46	90	1
47	90	-1
48	90	-1
49	90	1
50	90	-1
51	90	-1
52	90	0
53	90	0
54	90	0
55	90	-1
56	90	-1
57	90	-1
58	90	-1
59	90	-1
60	90	-1
61	90	-1
62	90	-1
63	90	-1
64	90	-1
65	90	1
66	90	-1
67	90	-1
68	90	-1
69	90	-1
70	90	-1
71	90	3
72	90	1
73	90	-1
74	90	-1
75	90	-1
76	90	-1
77	90	-1
78	90	0
79	90	-1
80	90	-1
81	90	-1
82	90	0
83	90	1
84	90	-1
85	90	-1
86	90	-1
87	90	-1
88	90	0
89	90	0
90	90	0
91	90	-1
92	90	-1
93	90	-1
94	90	0
95	90	-1
96	90	-1
97	90	-1
98	90	-1
99	90	-1
100	90	-1
101	90	1
102	90	0
103	90	-1
104	90	-1
105	90	-1
106	90	-1
107	90	-1
108	90	-1
109	90	-1
110	90	-1
111	90	-1
112	90	-1
113	90	0
114	90	-1
115	90	-1
116	90	-1
117	90	-1
118	90	-1
119	90	0
120	90	-1
121	90	-1
122	90	-1
123	90	-1
124	90	-1
125	90	-1
126	90	-1
127	90	-1
128	90	-1
129	90	-1
130	90	-1
131	90	-1
132	90	-1
133	90	-1
134	90	-1
135	90	0
136	90	-1
137	90	0
138	90	-1
139	90	-1
140	90	0
141	90	-1
142	90	-1
143	90	-1
144	90	-1
145	90	-1
146	90	-1
147	90	-1
148	90	3
149	90	-1
150	90	1
151	90	-1
152	90	-1
153	90	-1
154	90	-1
155	90	-1
156	90	-1
157	90	-1
158	90	0
159	90	-1
160	90	-1
161	90	-1
162	90	0
163	90	-1
164	90	-1
165	90	0
166	90	0
167	90	-1
168	90	-1
169	90	-1
170	90	-1
171	90	-1
172	90	-1
173	90	-1
174	90	0
175	90	-1
176	90	1
177	90	-1
178	90	-1
179	90	0
180	90	-1
181	90	1
182	90	0
183	90	49
184	90	-1
185	90	-1
186	90	-1
187	90	-1
188	90	-1
189	90	-1
190	90	0
191	90	-1
192	90	-1
193	90	-1
194	90	0
195	90	-1
196	90	-1
0	91	-1
1	91	-1
2	91	-1
3	91	-1
4	91	-1
5	91	-1
6	91	-1
7	91	-1
8	91	-1
9	91	0
10	91	-1
11	91	-1
12	91	-1
13	91	-1
14	91	0
15	91	-1
16	91	-1
17	91	-1
18	91	-1
19	91	-1
20	91	-1
21	91	-1
22	91	-1
23	91	-1
24	91	-1
25	91	-1
26	91	18
27	91	-1
28	91	-1
29	91	0
30	91	-1
31	91	-1
32	91	-1
33	91	0
34	91	-1
35	91	-1
36	91	-1
37	91	-1
38	91	0
39	91	-1
40	91	0
41	91	-1
42	91	0
43	91	0
44	91	0
45	91	0
46	91	0
47	91	-1
48	91	0
49	91	0
50	91	0
51	91	-1
52	91	2
53	91	-1
54	91	-1
55	91	-1
56	91	-1
57	91	-1
58	91	-1
59	91	-1
60	91	0
61	91	0
62	91	-1
63	91	0
64	91	0
65	91	-1
66	91	-1
67	91	-1
68	91	6
69	91	0
70	91	6
71	91	-1
72	91	0
73	91	-1
74	91	-1
75	91	0
76	91	0
77	91	-1
78	91	0
79	91	-1
80	91	-1
81	91	0
82	91	0
83	91	97
84	91	-1
85	91	0
86	91	0
87	91	-1
88	91	-1
89	91	-1
90	91	0
91	91	0
92	91	-1
93	91	-1
94	91	-1
95	91	-1
96	91	-1
97	91	0
98	91	0
99	91	0
100	91	-1
101	91	0
102	91	2
103	91	0
104	91	-1
105	91	-1
106	91	-1
107	91	-1
108	91	-1
109	91	-1
110	91	-1
111	91	0
112	91	-1
113	91	-1
114	91	-1
115	91	-1
116	91	-1
117	91	-1
118	91	-1
119	91	128
120	91	-1
121	91	-1
122	91	-1
123	91	-1
124	91	0
125	91	-1
126	91	-1
127	91	-1
128	91	-1
129	91	-1
130	91	-1
131	91	-1
132	91	0
133	91	-1
134	91	-1
135	91	-1
136	91	-1
137	91	0
138	91	-1
139	91	0
140	91	0
141	91	-1
142	91	0
143	91	-1
144	91	-1
145	91	0
146	91	-1
147	91	0
148	91	0
149	91	-1
150	91	0
151	91	0
152	91	-1
153	91	-1
154	91	-1
155	91	-1
156	91	8
157	91	-1
158	91	0
159	91	-1
160	91	-1
161	91	-1
162	91	0
163	91	-1
164	91	-1
165	91	0
166	91	0
167	91	0
168	91	-1
169	91	0
170	91	-1
171	91	0
172	91	-1
173	91	0
174	91	0
175	91	-1
176	91	0
177	91	0
178	91	-1
179	91	-1
180	91	-1
181	91	0
182	91	0
183	91	0
184	91	-1
185	91	0
186	91	-1
187	91	-1
188	91	-1
189	91	-1
190	91	6
191	91	-1
192	91	-1
193	91	5
194	91	0
195	91	-1
196	91	-1
0	92	-1
1	92	-1
2	92	-1
3	92	-1
4	92	-1
5	92	-1
6	92	-1
7	92	0
8	92	-1
9	92	-1
10	92	-1
11	92	-1
12	92	-1
13	92	-1
14	92	0
15	92	-1
16	92	-1
17	92	-1
18	92	0
19	92	-1
20	92	0
21	92	-1
22	92	0
23	92	-1
24	92	-1
25	92	-1
26	92	1
27	92	-1
28	92	-1
29	92	0
30	92	0
31	92	-1
32	92	-1
33	92	-1
34	92	-1
35	92	-1
36	92	-1
37	92	-1
38	92	-1
39	92	0
40	92	0
41	92	2
42	92	1
43	92	2
44	92	0
45	92	3
46	92	0
47	92	-1
48	92	-1
49	92	0
50	92	-1
51	92	-1
52	92	-1
53	92	-1
54	92	-1
55	92	-1
56	92	-1
57	92	-1
58	92	-1
59	92	-1
60	92	-1
61	92	0
62	92	-1
63	92	-1
64	92	-1
65	92	3
66	92	-1
67	92	-1
68	92	0
69	92	-1
70	92	-1
71	92	-1
72	92	4
73	92	0
74	92	-1
75	92	-1
76	92	-1
77	92	-1
78	92	0
79	92	-1
80	92	-1
81	92	0
82	92	3
83	92	8
84	92	-1
85	92	-1
86	92	-1
87	92	0
88	92	11
89	92	0
90	92	0
91	92	-1
92	92	-1
93	92	-1
94	92	2
95	92	0
96	92	-1
97	92	-1
98	92	-1
99	92	-1
100	92	0
101	92	-1
102	92	2
103	92	35
104	92	-1
105	92	6
106	92	-1
107	92	-1
108	92	-1
109	92	-1
110	92	-1
111	92	0
112	92	-1
113	92	-1
114	92	-1
115	92	-1
116	92	-1
117	92	-1
118	92	-1
119	92	-1
120	92	-1
121	92	-1
122	92	-1
123	92	0
124	92	2
125	92	-1
126	92	-1
127	92	0
128	92	-1
129	92	-1
130	92	-1
131	92	-1
132	92	-1
133	92	-1
134	92	-1
135	92	-1
136	92	-1
137	92	0
138	92	-1
139	92	0
140	92	0
141	92	-1
142	92	2
143	92	-1
144	92	-1
145	92	0
146	92	-1
147	92	-1
148	92	3
149	92	-1
150	92	0
151	92	-1
152	92	-1
153	92	-1
154	92	-1
155	92	-1
156	92	-1
157	92	-1
158	92	23
159	92	-1
160	92	-1
161	92	-1
162	92	-1
163	92	-1
164	92	-1
165	92	-1
166	92	-1
167	92	0
168	92	-1
169	92	0
170	92	0
171	92	-1
172	92	-1
173	92	0
174	92	0
175	92	-1
176	92	-1
177	92	-1
178	92	-1
179	92	0
180	92	-1
181	92	2
182	92	13
183	92	80
184	92	-1
185	92	0
186	92	-1
187	92	-1
188	92	-1
189	92	-1
190	92	-1
191	92	-1
192	92	-1
193	92	0
194	92	1
195	92	-1
196	92	-1
0	93	-1
1	93	-1
2	93	-1
3	93	-1
4	93	-1
5	93	-1
6	93	-1
7	93	-1
8	93	-1
9	93	-1
10	93	-1
11	93	-1
12	93	-1
13	93	-1
14	93	-1
15	93	-1
16	93	-1
17	93	-1
18	93	-1
19	93	-1
20	93	-1
21	93	-1
22	93	-1
23	93	-1
24	93	0
25	93	-1
26	93	0
27	93	-1
28	93	-1
29	93	0
30	93	-1
31	93	-1
32	93	-1
33	93	-1
34	93	-1
35	93	-1
36	93	-1
37	93	-1
38	93	0
39	93	-1
40	93	0
41	93	0
42	93	0
43	93	0
44	93	-1
45	93	-1
46	93	0
47	93	-1
48	93	-1
49	93	0
50	93	-1
51	93	-1
52	93	-1
53	93	0
54	93	-1
55	93	0
56	93	0
57	93	-1
58	93	-1
59	93	-1
60	93	-1
61	93	0
62	93	-1
63	93	0
64	93	-1
65	93	1
66	93	-1
67	93	-1
68	93	0
69	93	-1
70	93	-1
71	93	4
72	93	1
73	93	-1
74	93	-1
75	93	-1
76	93	0
77	93	-1
78	93	5
79	93	-1
80	93	-1
81	93	-1
82	93	0
83	93	0
84	93	-1
85	93	-1
86	93	0
87	93	-1
88	93	0
89	93	0
90	93	0
91	93	-1
92	93	-1
93	93	-1
94	93	-1
95	93	-1
96	93	-1
97	93	0
98	93	0
99	93	1
100	93	2
101	93	2
102	93	10
103	93	4
104	93	-1
105	93	0
106	93	-1
107	93	-1
108	93	-1
109	93	-1
110	93	-1
111	93	-1
112	93	-1
113	93	0
114	93	-1
115	93	-1
116	93	-1
117	93	-1
118	93	-1
119	93	2
120	93	-1
121	93	-1
122	93	-1
123	93	-1
124	93	6
125	93	-1
126	93	-1
127	93	0
128	93	-1
129	93	-1
130	93	-1
131	93	-1
132	93	-1
133	93	-1
134	93	-1
135	93	-1
136	93	-1
137	93	0
138	93	-1
139	93	0
140	93	-1
141	93	-1
142	93	-1
143	93	-1
144	93	-1
145	93	0
146	93	0
147	93	-1
148	93	1
149	93	0
150	93	-1
151	93	-1
152	93	-1
153	93	-1
154	93	-1
155	93	-1
156	93	-1
157	93	-1
158	93	0
159	93	-1
160	93	-1
161	93	-1
162	93	12
163	93	-1
164	93	-1
165	93	0
166	93	2
167	93	1
168	93	-1
169	93	1
170	93	-1
171	93	0
172	93	-1
173	93	0
174	93	-1
175	93	0
176	93	0
177	93	-1
178	93	-1
179	93	1
180	93	-1
181	93	0
182	93	10
183	93	20
184	93	-1
185	93	1
186	93	-1
187	93	-1
188	93	-1
189	93	-1
190	93	0
191	93	-1
192	93	-1
193	93	0
194	93	2
195	93	0
196	93	0
0	94	-1
1	94	-1
2	94	-1
3	94	-1
4	94	-1
5	94	-1
6	94	-1
7	94	-1
8	94	0
9	94	-1
10	94	-1
11	94	0
12	94	-1
13	94	-1
14	94	0
15	94	-1
16	94	-1
17	94	-1
18	94	-1
19	94	-1
20	94	-1
21	94	-1
22	94	-1
23	94	-1
24	94	-1
25	94	-1
26	94	-1
27	94	0
28	94	-1
29	94	0
30	94	-1
31	94	-1
32	94	-1
33	94	-1
34	94	-1
35	94	-1
36	94	-1
37	94	-1
38	94	-1
39	94	0
40	94	0
41	94	0
42	94	0
43	94	0
44	94	-1
45	94	-1
46	94	-1
47	94	-1
48	94	-1
49	94	-1
50	94	0
51	94	-1
52	94	0
53	94	0
54	94	0
55	94	-1
56	94	0
57	94	-1
58	94	-1
59	94	-1
60	94	0
61	94	0
62	94	-1
63	94	0
64	94	0
65	94	0
66	94	-1
67	94	0
68	94	0
69	94	-1
70	94	-1
71	94	4
72	94	3
73	94	-1
74	94	-1
75	94	0
76	94	0
77	94	-1
78	94	0
79	94	-1
80	94	-1
81	94	0
82	94	-1
83	94	16
84	94	-1
85	94	-1
86	94	-1
87	94	0
88	94	11
89	94	0
90	94	0
91	94	0
92	94	-1
93	94	-1
94	94	0
95	94	-1
96	94	-1
97	94	0
98	94	0
99	94	0
100	94	0
101	94	0
102	94	0
103	94	0
104	94	-1
105	94	0
106	94	-1
107	94	-1
108	94	-1
109	94	-1
110	94	-1
111	94	-1
112	94	-1
113	94	0
114	94	-1
115	94	-1
116	94	-1
117	94	-1
118	94	-1
119	94	0
120	94	-1
121	94	-1
122	94	-1
123	94	0
124	94	0
125	94	-1
126	94	-1
127	94	0
128	94	-1
129	94	0
130	94	-1
131	94	-1
132	94	-1
133	94	-1
134	94	-1
135	94	-1
136	94	0
137	94	0
138	94	-1
139	94	-1
140	94	0
141	94	-1
142	94	0
143	94	0
144	94	-1
145	94	0
146	94	-1
147	94	-1
148	94	0
149	94	-1
150	94	0
151	94	-1
152	94	-1
153	94	-1
154	94	-1
155	94	0
156	94	-1
157	94	0
158	94	0
159	94	-1
160	94	-1
161	94	-1
162	94	-1
163	94	-1
164	94	-1
165	94	-1
166	94	-1
167	94	-1
168	94	-1
169	94	0
170	94	0
171	94	0
172	94	-1
173	94	-1
174	94	0
175	94	-1
176	94	0
177	94	-1
178	94	-1
179	94	0
180	94	-1
181	94	0
182	94	2
183	94	43
184	94	-1
185	94	-1
186	94	-1
187	94	-1
188	94	-1
189	94	-1
190	94	0
191	94	-1
192	94	-1
193	94	-1
194	94	0
195	94	-1
196	94	0
0	95	-1
1	95	-1
2	95	0
3	95	-1
4	95	-1
5	95	-1
6	95	-1
7	95	-1
8	95	0
9	95	-1
10	95	-1
11	95	-1
12	95	-1
13	95	-1
14	95	-1
15	95	-1
16	95	-1
17	95	-1
18	95	-1
19	95	-1
20	95	-1
21	95	-1
22	95	-1
23	95	-1
24	95	-1
25	95	0
26	95	-1
27	95	-1
28	95	-1
29	95	-1
30	95	-1
31	95	-1
32	95	-1
33	95	-1
34	95	-1
35	95	-1
36	95	-1
37	95	-1
38	95	-1
39	95	-1
40	95	-1
41	95	-1
42	95	0
43	95	12
44	95	0
45	95	-1
46	95	-1
47	95	0
48	95	-1
49	95	0
50	95	0
51	95	-1
52	95	-1
53	95	0
54	95	-1
55	95	-1
56	95	-1
57	95	-1
58	95	-1
59	95	-1
60	95	-1
61	95	-1
62	95	-1
63	95	-1
64	95	-1
65	95	5
66	95	-1
67	95	-1
68	95	0
69	95	-1
70	95	-1
71	95	0
72	95	4
73	95	-1
74	95	-1
75	95	-1
76	95	0
77	95	-1
78	95	-1
79	95	-1
80	95	-1
81	95	-1
82	95	-1
83	95	-1
84	95	-1
85	95	-1
86	95	-1
87	95	-1
88	95	0
89	95	0
90	95	0
91	95	-1
92	95	-1
93	95	-1
94	95	-1
95	95	0
96	95	-1
97	95	-1
98	95	3
99	95	-1
100	95	1
101	95	-1
102	95	-1
103	95	0
104	95	-1
105	95	16
106	95	-1
107	95	-1
108	95	-1
109	95	-1
110	95	-1
111	95	-1
112	95	-1
113	95	-1
114	95	-1
115	95	-1
116	95	-1
117	95	-1
118	95	-1
119	95	0
120	95	-1
121	95	-1
122	95	-1
123	95	-1
124	95	-1
125	95	-1
126	95	-1
127	95	-1
128	95	-1
129	95	-1
130	95	-1
131	95	-1
132	95	-1
133	95	-1
134	95	-1
