resource_id	query_id	similarity_score
87	42	-1
88	42	0
89	42	-1
90	42	-1
91	42	-1
92	42	0
93	42	-1
94	42	0
95	42	0
96	42	0
97	42	0
98	42	-1
99	42	0
0	43	1
1	43	-1
2	43	-1
3	43	-1
4	43	-1
5	43	0
6	43	-1
7	43	-1
8	43	-1
9	43	-1
10	43	-1
11	43	-1
12	43	-1
13	43	2
14	43	0
15	43	-1
16	43	2
17	43	7
18	43	-1
19	43	-1
20	43	0
21	43	-1
22	43	0
23	43	-1
24	43	0
25	43	0
26	43	-1
27	43	0
28	43	0
29	43	-1
30	43	-1
31	43	0
32	43	15
33	43	-1
34	43	1
35	43	0
36	43	0
37	43	0
38	43	-1
39	43	-1
40	43	2
41	43	0
42	43	-1
43	43	-1
44	43	-1
45	43	0
46	43	-1
47	43	0
48	43	-1
49	43	-1
50	43	-1
51	43	-1
52	43	-1
53	43	0
54	43	1
55	43	-1
56	43	0
57	43	-1
58	43	-1
59	43	-1
60	43	-1
61	43	-1
62	43	-1
63	43	46
64	43	-1
65	43	-1
66	43	-1
67	43	-1
68	43	-1
69	43	-1
70	43	-1
71	43	-1
72	43	0
73	43	1
74	43	0
75	43	-1
76	43	-1
77	43	0
78	43	-1
79	43	0
80	43	-1
81	43	-1
82	43	-1
83	43	-1
84	43	-1
85	43	-1
86	43	0
87	43	-1
88	43	-1
89	43	-1
90	43	-1
91	43	0
92	43	2
93	43	-1
94	43	-1
95	43	0
96	43	0
97	43	-1
98	43	-1
99	43	-1
0	44	-1
1	44	-1
2	44	-1
3	44	0
4	44	-1
5	44	-1
6	44	-1
7	44	-1
8	44	-1
9	44	-1
10	44	-1
11	44	-1
12	44	-1
13	44	0
14	44	-1
15	44	-1
16	44	-1
17	44	-1
18	44	-1
19	44	-1
20	44	25
21	44	-1
22	44	-1
23	44	-1
24	44	-1
25	44	-1
26	44	-1
27	44	0
28	44	-1
29	44	1
30	44	0
31	44	-1
32	44	2
33	44	-1
34	44	-1
35	44	-1
36	44	-1
37	44	1
38	44	-1
39	44	0
40	44	-1
41	44	-1
42	44	-1
43	44	-1
44	44	-1
45	44	-1
46	44	-1
47	44	-1
48	44	-1
49	44	0
50	44	-1
51	44	0
52	44	0
53	44	-1
54	44	-1
55	44	-1
56	44	-1
57	44	-1
58	44	-1
59	44	-1
60	44	-1
61	44	-1
62	44	-1
63	44	1
64	44	-1
65	44	-1
66	44	1
67	44	-1
68	44	-1
69	44	-1
70	44	-1
71	44	0
72	44	-1
73	44	-1
74	44	25
75	44	-1
76	44	-1
77	44	-1
78	44	-1
79	44	0
80	44	-1
81	44	91
82	44	-1
83	44	-1
84	44	-1
85	44	-1
86	44	-1
87	44	0
88	44	-1
89	44	0
90	44	-1
91	44	4
92	44	-1
93	44	11
94	44	-1
95	44	-1
96	44	-1
97	44	-1
98	44	-1
99	44	0
0	45	-1
1	45	-1
2	45	-1
3	45	-1
4	45	-1
5	45	16
6	45	-1
7	45	-1
8	45	-1
9	45	-1
10	45	-1
11	45	-1
12	45	0
13	45	0
14	45	0
15	45	-1
16	45	0
17	45	-1
18	45	-1
19	45	-1
20	45	-1
21	45	0
22	45	24
23	45	-1
24	45	0
25	45	-1
26	45	-1
27	45	-1
28	45	-1
29	45	0
30	45	-1
31	45	-1
32	45	-1
33	45	8
34	45	-1
35	45	-1
36	45	-1
37	45	-1
38	45	-1
39	45	-1
40	45	-1
41	45	0
42	45	-1
43	45	-1
44	45	0
45	45	-1
46	45	0
47	45	-1
48	45	-1
49	45	-1
50	45	-1
51	45	-1
52	45	-1
53	45	-1
54	45	-1
55	45	0
56	45	-1
57	45	-1
58	45	-1
59	45	-1
60	45	-1
61	45	-1
62	45	0
63	45	-1
64	45	0
65	45	-1
66	45	-1
67	45	-1
68	45	-1
69	45	-1
70	45	0
71	45	2
72	45	-1
73	45	41
74	45	0
75	45	0
76	45	0
77	45	-1
78	45	-1
79	45	-1
80	45	-1
81	45	-1
82	45	0
83	45	-1
84	45	-1
85	45	-1
86	45	-1
87	45	-1
88	45	11
89	45	-1
90	45	0
91	45	-1
92	45	0
93	45	-1
94	45	0
95	45	-1
96	45	-1
97	45	-1
98	45	-1
99	45	2
0	46	0
1	46	-1
2	46	-1
3	46	-1
4	46	0
5	46	0
6	46	-1
7	46	0
8	46	-1
9	46	-1
10	46	-1
11	46	-1
12	46	-1
13	46	-1
14	46	0
15	46	-1
16	46	-1
17	46	-1
18	46	-1
19	46	-1
20	46	0
21	46	-1
22	46	0
23	46	-1
24	46	0
25	46	-1
26	46	0
27	46	0
28	46	0
29	46	-1
30	46	73
31	46	-1
32	46	-1
33	46	-1
34	46	-1
35	46	-1
36	46	-1
37	46	-1
38	46	-1
39	46	-1
40	46	-1
41	46	-1
42	46	-1
43	46	-1
44	46	-1
45	46	-1
46	46	-1
47	46	0
48	46	-1
49	46	0
50	46	-1
51	46	-1
52	46	0
53	46	-1
54	46	0
55	46	-1
56	46	-1
57	46	0
58	46	-1
59	46	-1
60	46	-1
61	46	-1
62	46	-1
63	46	0
64	46	-1
65	46	-1
66	46	0
67	46	-1
68	46	-1
69	46	-1
70	46	-1
71	46	-1
72	46	-1
73	46	0
74	46	-1
75	46	-1
76	46	-1
77	46	-1
78	46	-1
79	46	0
80	46	-1
81	46	-1
82	46	-1
83	46	-1
84	46	-1
85	46	-1
86	46	-1
87	46	0
88	46	0
89	46	-1
90	46	-1
91	46	-1
92	46	-1
93	46	-1
94	46	-1
95	46	-1
96	46	-1
97	46	-1
98	46	-1
99	46	-1
0	47	-1
1	47	-1
2	47	-1
3	47	-1
4	47	-1
5	47	-1
6	47	-1
7	47	-1
8	47	0
9	47	0
10	47	-1
11	47	2
12	47	0
13	47	0
14	47	-1
15	47	-1
16	47	0
17	47	-1
18	47	-1
19	47	-1
20	47	-1
21	47	-1
22	47	0
23	47	-1
24	47	0
25	47	-1
26	47	-1
27	47	-1
28	47	0
29	47	0
30	47	-1
31	47	-1
32	47	0
33	47	-1
34	47	-1
35	47	0
36	47	0
37	47	0
38	47	-1
39	47	-1
40	47	-1
41	47	-1
42	47	-1
43	47	-1
44	47	-1
45	47	-1
46	47	-1
47	47	-1
48	47	-1
49	47	-1
50	47	-1
51	47	-1
52	47	-1
53	47	-1
54	47	-1
55	47	-1
56	47	0
57	47	0
58	47	-1
59	47	-1
60	47	-1
61	47	-1
62	47	-1
63	47	-1
64	47	0
65	47	-1
66	47	0
67	47	-1
68	47	-1
69	47	-1
70	47	0
71	47	-1
72	47	0
73	47	-1
74	47	-1
75	47	-1
76	47	-1
77	47	0
78	47	-1
79	47	-1
80	47	0
81	47	16
82	47	-1
83	47	-1
84	47	-1
85	47	0
86	47	-1
87	47	-1
88	47	-1
89	47	-1
90	47	-1
91	47	-1
92	47	0
93	47	0
94	47	-1
95	47	-1
96	47	-1
97	47	-1
98	47	-1
99	47	0
0	48	0
1	48	-1
2	48	2
3	48	-1
4	48	-1
5	48	0
6	48	-1
7	48	-1
8	48	0
9	48	-1
10	48	-1
11	48	0
12	48	0
13	48	-1
14	48	-1
15	48	4
16	48	0
17	48	-1
18	48	-1
19	48	-1
20	48	-1
21	48	-1
22	48	0
23	48	0
24	48	0
25	48	0
26	48	-1
27	48	0
28	48	-1
29	48	-1
30	48	-1
31	48	0
32	48	-1
33	48	-1
34	48	0
35	48	0
36	48	-1
37	48	0
38	48	-1
39	48	0
40	48	-1
41	48	32
42	48	-1
43	48	0
44	48	-1
45	48	-1
46	48	0
47	48	2
48	48	0
49	48	0
50	48	0
51	48	0
52	48	0
53	48	-1
54	48	-1
55	48	0
56	48	-1
57	48	-1
58	48	0
59	48	-1
60	48	-1
61	48	-1
62	48	0
63	48	0
64	48	-1
65	48	-1
66	48	1
67	48	-1
68	48	-1
69	48	0
70	48	0
71	48	-1
72	48	0
73	48	-1
74	48	0
75	48	0
76	48	-1
77	48	2
78	48	0
79	48	1
80	48	2
81	48	0
82	48	0
83	48	0
84	48	-1
85	48	-1
86	48	0
87	48	-1
88	48	0
89	48	-1
90	48	0
91	48	-1
92	48	0
93	48	-1
94	48	-1
95	48	-1
96	48	-1
97	48	-1
98	48	-1
99	48	0
0	49	-1
1	49	-1
2	49	-1
3	49	-1
4	49	-1
5	49	0
6	49	-1
7	49	-1
8	49	-1
9	49	-1
10	49	-1
11	49	-1
12	49	-1
13	49	-1
14	49	-1
15	49	0
16	49	0
17	49	-1
18	49	-1
19	49	0
20	49	-1
21	49	0
22	49	-1
23	49	-1
24	49	-1
25	49	-1
26	49	-1
27	49	-1
28	49	-1
29	49	-1
30	49	0
31	49	-1
32	49	-1
33	49	-1
34	49	-1
35	49	-1
36	49	-1
37	49	0
38	49	-1
39	49	0
40	49	-1
41	49	-1
42	49	-1
43	49	-1
44	49	-1
45	49	0
46	49	-1
47	49	-1
48	49	-1
49	49	-1
50	49	0
51	49	0
52	49	-1
53	49	-1
54	49	-1
55	49	-1
56	49	-1
57	49	0
58	49	0
59	49	-1
60	49	-1
61	49	-1
62	49	-1
63	49	-1
64	49	-1
65	49	-1
66	49	0
67	49	-1
68	49	-1
69	49	-1
70	49	-1
71	49	-1
72	49	-1
73	49	0
74	49	1
75	49	0
76	49	-1
77	49	-1
78	49	-1
79	49	0
80	49	32
81	49	-1
82	49	0
83	49	-1
84	49	-1
85	49	-1
86	49	0
87	49	-1
88	49	2
89	49	-1
90	49	0
91	49	-1
92	49	-1
93	49	0
94	49	-1
95	49	0
96	49	-1
97	49	-1
98	49	-1
99	49	0
