resource_id	query_id	similarity_score
56	29	-1
57	29	16
58	29	-1
59	29	-1
60	29	-1
61	29	-1
62	29	-1
63	29	-1
64	29	-1
65	29	-1
66	29	0
67	29	180
68	29	437
69	29	-1
70	29	-1
71	29	-1
72	29	-1
73	29	0
74	29	32
75	29	0
76	29	195
77	29	0
78	29	55
79	29	47
80	29	0
81	29	32
82	29	0
83	29	-1
84	29	0
85	29	0
86	29	0
87	29	0
88	29	0
89	29	0
90	29	-1
91	29	-1
92	29	-1
93	29	0
94	29	32
95	29	197
96	29	-1
97	29	-1
98	29	63
99	29	197
100	29	16
101	29	0
102	29	142
103	29	0
104	29	16
105	29	-1
106	29	-1
107	29	0
108	29	-1
109	29	-1
110	29	0
111	29	-1
112	29	-1
113	29	0
114	29	0
115	29	0
116	29	0
117	29	-1
118	29	0
119	29	-1
120	29	141
121	29	-1
122	29	-1
123	29	-1
124	29	0
125	29	-1
126	29	-1
127	29	-1
128	29	-1
129	29	-1
130	29	0
131	29	-1
132	29	0
133	29	0
134	29	0
135	29	-1
136	29	16
137	29	0
138	29	-1
139	29	16
140	29	507
141	29	266
142	29	0
143	29	164
144	29	0
145	29	55
146	29	16
147	29	382
148	29	453
0	30	-1
1	30	-1
2	30	-1
3	30	-1
4	30	-1
5	30	-1
6	30	-1
7	30	-1
8	30	0
9	30	-1
10	30	-1
11	30	0
12	30	0
13	30	-1
14	30	-1
15	30	-1
16	30	-1
17	30	0
18	30	-1
19	30	16
20	30	141
21	30	195
22	30	-1
23	30	-1
24	30	273
25	30	-1
26	30	0
27	30	-1
28	30	0
29	30	-1
30	30	0
31	30	-1
32	30	-1
33	30	-1
34	30	-1
35	30	0
36	30	0
37	30	0
38	30	0
39	30	0
40	30	-1
41	30	0
42	30	55
43	30	234
44	30	55
45	30	-1
46	30	55
47	30	0
48	30	-1
49	30	-1
50	30	0
51	30	0
52	30	-1
53	30	-1
54	30	0
55	30	-1
56	30	-1
57	30	0
58	30	-1
59	30	-1
60	30	-1
61	30	-1
62	30	-1
63	30	-1
64	30	-1
65	30	0
66	30	0
67	30	0
68	30	157
69	30	-1
70	30	-1
71	30	-1
72	30	-1
73	30	0
74	30	0
75	30	0
76	30	-1
77	30	0
78	30	-1
79	30	-1
80	30	-1
81	30	0
82	30	-1
83	30	-1
84	30	-1
85	30	0
86	30	-1
87	30	-1
88	30	-1
89	30	0
90	30	-1
91	30	-1
92	30	-1
93	30	0
94	30	382
95	30	-1
96	30	-1
97	30	-1
98	30	0
99	30	86
100	30	195
101	30	-1
102	30	47
103	30	0
104	30	0
105	30	-1
106	30	0
107	30	0
108	30	-1
109	30	-1
110	30	0
111	30	0
112	30	-1
113	30	-1
114	30	-1
115	30	-1
116	30	0
117	30	0
118	30	0
119	30	-1
120	30	0
121	30	-1
122	30	-1
123	30	-1
124	30	-1
125	30	-1
126	30	-1
127	30	-1
128	30	-1
129	30	0
130	30	0
131	30	-1
132	30	0
133	30	0
134	30	0
135	30	-1
136	30	-1
137	30	0
138	30	-1
139	30	86
140	30	125
141	30	70
142	30	164
143	30	0
144	30	0
145	30	102
146	30	0
147	30	141
148	30	70
0	31	-1
1	31	16
2	31	0
3	31	-1
4	31	0
5	31	47
6	31	-1
7	31	-1
8	31	158
9	31	-1
10	31	-1
11	31	134
12	31	0
13	31	-1
14	31	-1
15	31	32
16	31	-1
17	31	0
18	31	-1
19	31	0
20	31	179
21	31	682
22	31	-1
23	31	-1
24	31	16
25	31	47
26	31	0
27	31	0
28	31	0
29	31	55
30	31	86
31	31	-1
32	31	-1
33	31	-1
34	31	-1
35	31	0
36	31	-1
37	31	0
38	31	0
39	31	-1
40	31	-1
41	31	0
42	31	16
43	31	489
44	31	432
45	31	-1
46	31	134
47	31	0
48	31	-1
49	31	-1
50	31	70
51	31	132
52	31	95
53	31	0
54	31	32
55	31	142
56	31	16
57	31	0
58	31	-1
59	31	-1
60	31	-1
61	31	-1
62	31	-1
63	31	-1
64	31	-1
65	31	-1
66	31	0
67	31	63
68	31	528
69	31	-1
70	31	-1
71	31	-1
72	31	-1
73	31	0
74	31	0
75	31	-1
76	31	0
77	31	0
78	31	-1
79	31	-1
80	31	0
81	31	0
82	31	0
83	31	-1
84	31	-1
85	31	0
86	31	0
87	31	-1
88	31	0
89	31	0
90	31	-1
91	31	-1
92	31	-1
93	31	126
94	31	63
95	31	0
96	31	-1
97	31	16
98	31	16
99	31	16
100	31	-1
101	31	-1
102	31	118
103	31	0
104	31	16
105	31	-1
106	31	-1
107	31	-1
108	31	-1
109	31	-1
110	31	16
111	31	0
112	31	-1
113	31	32
114	31	-1
115	31	-1
116	31	0
117	31	0
118	31	0
119	31	-1
120	31	100
121	31	-1
122	31	-1
123	31	-1
124	31	0
125	31	-1
126	31	-1
127	31	-1
128	31	-1
129	31	-1
130	31	-1
131	31	-1
132	31	0
133	31	0
134	31	-1
135	31	-1
136	31	-1
137	31	-1
138	31	-1
139	31	-1
140	31	-1
141	31	179
142	31	-1
143	31	0
144	31	-1
145	31	179
146	31	0
147	31	63
148	31	605
0	32	-1
1	32	-1
2	32	-1
3	32	-1
4	32	-1
5	32	-1
6	32	-1
7	32	-1
8	32	-1
9	32	-1
10	32	-1
11	32	0
12	32	-1
13	32	-1
14	32	-1
15	32	-1
16	32	-1
17	32	-1
18	32	-1
19	32	1000
20	32	1000
21	32	605
22	32	-1
23	32	-1
24	32	157
25	32	-1
26	32	149
27	32	0
28	32	0
29	32	-1
30	32	0
31	32	-1
32	32	-1
33	32	-1
34	32	-1
35	32	0
36	32	-1
37	32	0
38	32	0
39	32	-1
40	32	-1
41	32	0
42	32	343
43	32	480
44	32	186
45	32	-1
46	32	-1
47	32	-1
48	32	-1
49	32	-1
50	32	0
51	32	-1
52	32	-1
53	32	-1
54	32	-1
55	32	-1
56	32	-1
57	32	-1
58	32	-1
59	32	-1
60	32	-1
61	32	-1
62	32	-1
63	32	-1
64	32	-1
65	32	0
66	32	0
67	32	32
68	32	-1
69	32	-1
70	32	-1
71	32	-1
72	32	-1
73	32	0
74	32	-1
75	32	-1
76	32	-1
77	32	-1
78	32	-1
79	32	-1
80	32	-1
81	32	-1
82	32	-1
83	32	-1
84	32	-1
85	32	470
86	32	-1
87	32	-1
88	32	-1
89	32	-1
90	32	-1
91	32	-1
92	32	432
93	32	-1
94	32	170
95	32	-1
96	32	-1
97	32	-1
98	32	118
99	32	47
100	32	111
101	32	-1
102	32	181
103	32	0
104	32	0
105	32	-1
106	32	-1
107	32	-1
108	32	-1
109	32	-1
110	32	-1
111	32	-1
112	32	-1
113	32	0
114	32	-1
115	32	-1
116	32	0
117	32	-1
118	32	16
119	32	0
120	32	0
121	32	-1
122	32	-1
123	32	-1
124	32	0
125	32	-1
126	32	-1
127	32	-1
128	32	-1
129	32	-1
130	32	-1
131	32	-1
132	32	0
133	32	0
134	32	-1
135	32	-1
136	32	-1
137	32	0
138	32	-1
139	32	800
140	32	398
141	32	1000
142	32	-1
143	32	100
144	32	0
145	32	100
146	32	-1
147	32	1000
148	32	514
0	33	-1
1	33	0
2	33	-1
3	33	-1
4	33	0
5	33	-1
6	33	-1
7	33	-1
8	33	16
9	33	0
10	33	-1
11	33	0
12	33	-1
13	33	-1
14	33	-1
15	33	0
16	33	-1
17	33	-1
18	33	-1
19	33	149
20	33	382
21	33	682
22	33	-1
23	33	16
24	33	313
25	33	343
26	33	391
27	33	125
28	33	0
29	33	343
30	33	511
31	33	-1
32	33	32
33	33	-1
34	33	16
35	33	0
36	33	-1
37	33	0
38	33	0
39	33	-1
40	33	-1
41	33	0
42	33	16
43	33	618
44	33	325
45	33	-1
46	33	-1
47	33	0
48	33	-1
49	33	-1
50	33	0
51	33	-1
52	33	-1
53	33	-1
54	33	-1
55	33	-1
56	33	-1
57	33	-1
58	33	-1
59	33	-1
60	33	-1
61	33	-1
62	33	-1
63	33	-1
64	33	-1
65	33	-1
66	33	0
67	33	0
68	33	573
69	33	-1
70	33	-1
71	33	-1
72	33	-1
73	33	0
74	33	16
75	33	-1
76	33	-1
77	33	0
78	33	-1
79	33	16
80	33	-1
81	33	0
82	33	-1
83	33	16
84	33	0
85	33	318
86	33	126
87	33	-1
88	33	0
89	33	0
90	33	-1
91	33	-1
92	33	86
93	33	-1
94	33	172
95	33	70
96	33	-1
97	33	-1
98	33	0
99	33	149
100	33	181
101	33	0
102	33	391
103	33	0
104	33	0
105	33	-1
106	33	-1
107	33	-1
108	33	-1
109	33	-1
110	33	-1
111	33	-1
112	33	-1
113	33	-1
114	33	55
115	33	125
116	33	55
117	33	55
118	33	125
119	33	0
120	33	249
121	33	-1
122	33	-1
123	33	16
124	33	0
125	33	-1
126	33	-1
127	33	-1
128	33	-1
129	33	-1
130	33	-1
131	33	-1
132	33	0
133	33	16
134	33	0
135	33	-1
136	33	-1
137	33	0
138	33	-1
139	33	-1
140	33	-1
141	33	488
142	33	16
143	33	0
144	33	0
145	33	397
146	33	0
147	33	449
148	33	818
0	34	-1
1	34	0
2	34	0
3	34	-1
4	34	0
5	34	0
6	34	-1
7	34	0
8	34	16
9	34	-1
10	34	-1
11	34	0
12	34	0
13	34	0
14	34	-1
15	34	0
16	34	-1
17	34	-1
18	34	-1
19	34	0
20	34	234
21	34	434
22	34	-1
23	34	-1
24	34	134
25	34	0
26	34	32
27	34	0
28	34	0
29	34	0
30	34	202
31	34	-1
32	34	-1
33	34	-1
34	34	0
35	34	0
36	34	0
37	34	0
38	34	0
39	34	-1
40	34	-1
41	34	0
42	34	79
43	34	411
44	34	180
45	34	-1
46	34	309
47	34	47
48	34	0
49	34	0
50	34	157
51	34	16
52	34	-1
53	34	47
54	34	47
55	34	0
56	34	16
57	34	55
58	34	-1
59	34	-1
60	34	-1
61	34	-1
62	34	0
63	34	-1
64	34	-1
65	34	0
66	34	0
67	34	16
68	34	318
69	34	-1
70	34	-1
71	34	-1
72	34	-1
73	34	-1
74	34	0
75	34	-1
76	34	-1
77	34	0
78	34	-1
79	34	-1
80	34	0
81	34	0
82	34	-1
83	34	-1
84	34	-1
85	34	-1
86	34	0
87	34	-1
88	34	-1
89	34	0
90	34	-1
91	34	-1
92	34	-1
93	34	-1
94	34	0
95	34	0
96	34	-1
97	34	47
98	34	0
99	34	116
100	34	0
101	34	-1
102	34	32
103	34	0
104	34	0
105	34	-1
106	34	-1
107	34	-1
108	34	-1
109	34	-1
110	34	-1
111	34	-1
112	34	-1
113	34	63
114	34	-1
115	34	-1
116	34	0
117	34	0
118	34	0
119	34	-1
120	34	16
121	34	-1
122	34	-1
123	34	-1
124	34	0
125	34	-1
126	34	-1
127	34	-1
128	34	-1
129	34	-1
130	34	0
131	34	-1
132	34	0
133	34	0
134	34	0
135	34	0
136	34	0
137	34	-1
138	34	-1
139	34	0
140	34	-1
141	34	366
142	34	-1
143	34	-1
144	34	0
145	34	250
146	34	0
147	34	227
148	34	470
0	35	0
1	35	0
2	35	0
3	35	-1
4	35	0
5	35	0
6	35	-1
7	35	0
8	35	0
9	35	-1
10	35	0
11	35	0
12	35	0
13	35	-1
14	35	-1
15	35	0
16	35	-1
17	35	-1
18	35	-1
19	35	0
20	35	0
21	35	125
22	35	-1
23	35	-1
24	35	125
25	35	0
26	35	0
27	35	0
28	35	0
29	35	0
30	35	55
31	35	0
32	35	0
33	35	-1
34	35	-1
35	35	0
36	35	0
37	35	0
38	35	0
39	35	0
40	35	-1
41	35	0
42	35	109
43	35	195
44	35	0
45	35	-1
46	35	55
47	35	0
48	35	-1
49	35	-1
50	35	0
51	35	0
52	35	-1
53	35	0
54	35	0
55	35	0
56	35	-1
57	35	0
58	35	-1
59	35	-1
60	35	-1
61	35	-1
62	35	-1
63	35	-1
64	35	-1
65	35	0
66	35	0
67	35	0
68	35	70
69	35	0
70	35	-1
71	35	0
72	35	0
73	35	0
74	35	0
75	35	0
76	35	0
77	35	0
78	35	-1
79	35	-1
80	35	0
81	35	0
82	35	-1
83	35	-1
84	35	0
85	35	70
86	35	55
87	35	0
88	35	-1
89	35	0
90	35	-1
91	35	-1
92	35	70
93	35	0
94	35	16
95	35	0
96	35	-1
97	35	-1
98	35	0
99	35	0
100	35	109
101	35	0
102	35	0
103	35	0
104	35	0
105	35	-1
106	35	-1
107	35	0
108	35	-1
109	35	-1
110	35	0
111	35	0
112	35	-1
113	35	0
114	35	0
115	35	0
116	35	0
117	35	-1
118	35	0
119	35	-1
120	35	0
121	35	-1
122	35	-1
123	35	-1
124	35	0
125	35	-1
126	35	-1
127	35	-1
128	35	-1
129	35	-1
130	35	-1
131	35	-1
132	35	0
133	35	0
134	35	-1
135	35	55
136	35	0
137	35	-1
138	35	-1
139	35	-1
140	35	234
141	35	0
142	35	-1
143	35	0
144	35	55
145	35	0
146	35	0
147	35	0
148	35	55
0	36	-1
1	36	0
2	36	-1
3	36	-1
4	36	47
5	36	0
6	36	-1
7	36	0
8	36	16
9	36	-1
10	36	-1
11	36	32
12	36	0
13	36	-1
14	36	-1
15	36	16
16	36	0
17	36	0
18	36	0
19	36	0
20	36	274
21	36	557
22	36	-1
23	36	-1
24	36	634
25	36	134
26	36	211
27	36	32
28	36	0
29	36	0
30	36	463
31	36	-1
32	36	-1
33	36	0
34	36	0
35	36	0
36	36	0
37	36	0
38	36	0
39	36	0
40	36	-1
41	36	0
42	36	86
43	36	263
44	36	255
45	36	-1
46	36	-1
47	36	0
48	36	-1
49	36	-1
50	36	0
51	36	-1
52	36	-1
53	36	-1
54	36	-1
55	36	-1
56	36	-1
57	36	-1
58	36	-1
59	36	-1
60	36	-1
61	36	-1
62	36	-1
63	36	0
64	36	-1
65	36	0
66	36	0
67	36	16
68	36	470
69	36	-1
70	36	-1
71	36	-1
72	36	-1
73	36	0
74	36	0
75	36	0
76	36	0
77	36	16
78	36	-1
79	36	55
80	36	0
81	36	0
82	36	-1
83	36	-1
84	36	-1
85	36	0
86	36	0
87	36	-1
88	36	-1
89	36	0
90	36	-1
91	36	0
92	36	-1
93	36	0
94	36	0
95	36	47
96	36	0
97	36	-1
98	36	0
99	36	70
100	36	47
101	36	-1
102	36	102
103	36	-1
104	36	32
105	36	-1
106	36	-1
107	36	0
108	36	-1
109	36	-1
110	36	63
111	36	0
112	36	0
113	36	79
114	36	16
115	36	125
116	36	0
117	36	-1
118	36	118
119	36	0
120	36	232
121	36	0
122	36	-1
123	36	-1
124	36	0
125	36	-1
126	36	-1
127	36	0
128	36	0
129	36	0
130	36	0
131	36	0
132	36	0
133	36	0
134	36	0
135	36	0
136	36	0
137	36	-1
138	36	-1
139	36	-1
140	36	700
141	36	266
142	36	0
143	36	0
144	36	0
145	36	125
146	36	0
147	36	0
148	36	416
0	37	-1
1	37	0
2	37	-1
3	37	-1
4	37	0
5	37	0
6	37	-1
7	37	0
8	37	0
9	37	-1
10	37	-1
11	37	0
12	37	0
13	37	-1
14	37	-1
15	37	-1
16	37	0
17	37	-1
18	37	-1
19	37	430
20	37	491
21	37	537
22	37	-1
23	37	-1
24	37	172
25	37	0
26	37	0
27	37	0
28	37	0
29	37	16
30	37	32
31	37	-1
32	37	-1
33	37	-1
34	37	0
35	37	0
36	37	-1
37	37	0
38	37	0
39	37	-1
40	37	-1
41	37	0
42	37	553
43	37	405
44	37	375
45	37	-1
46	37	343
47	37	0
48	37	-1
49	37	-1
50	37	16
51	37	70
52	37	-1
53	37	320
54	37	289
55	37	0
56	37	63
57	37	305
58	37	-1
59	37	-1
60	37	-1
61	37	0
62	37	-1
63	37	-1
64	37	-1
65	37	0
66	37	343
67	37	0
68	37	366
69	37	-1
70	37	0
71	37	-1
72	37	-1
73	37	0
74	37	109
75	37	0
76	37	180
77	37	0
78	37	0
79	37	16
80	37	0
81	37	47
82	37	109
83	37	-1
84	37	-1
85	37	195
86	37	32
87	37	0
88	37	0
89	37	0
90	37	-1
91	37	-1
92	37	-1
93	37	-1
94	37	211
95	37	70
96	37	16
97	37	32
98	37	16
99	37	0
100	37	125
101	37	0
102	37	491
103	37	0
104	37	0
105	37	352
106	37	149
107	37	134
108	37	453
109	37	414
110	37	-1
111	37	0
112	37	0
113	37	0
114	37	0
115	37	0
116	37	0
117	37	0
118	37	-1
119	37	-1
120	37	86
121	37	0
122	37	-1
123	37	0
124	37	0
125	37	-1
126	37	-1
127	37	-1
128	37	-1
129	37	0
130	37	-1
131	37	-1
132	37	0
133	37	0
134	37	0
135	37	16
136	37	32
137	37	-1
138	37	-1
139	37	-1
140	37	543
141	37	507
142	37	204
143	37	375
144	37	0
145	37	375
146	37	336
147	37	437
148	37	582
0	38	-1
1	38	0
2	38	-1
3	38	-1
4	38	0
5	38	-1
6	38	-1
7	38	0
8	38	0
9	38	-1
10	38	-1
11	38	0
12	38	0
13	38	-1
14	38	-1
15	38	-1
16	38	-1
17	38	16
18	38	-1
19	38	546
20	38	773
21	38	507
22	38	-1
23	38	-1
24	38	280
25	38	-1
26	38	0
27	38	0
28	38	0
29	38	0
30	38	55
31	38	-1
32	38	-1
33	38	-1
34	38	0
35	38	0
36	38	0
37	38	0
38	38	0
39	38	0
40	38	-1
41	38	0
42	38	16
43	38	582
44	38	55
45	38	-1
46	38	211
47	38	0
48	38	-1
49	38	-1
50	38	0
51	38	0
52	38	-1
53	38	-1
54	38	0
55	38	-1
56	38	-1
57	38	0
58	38	-1
59	38	-1
60	38	-1
61	38	-1
62	38	-1
63	38	-1
64	38	-1
65	38	0
66	38	0
67	38	0
68	38	382
69	38	-1
70	38	0
71	38	-1
72	38	-1
73	38	0
74	38	55
75	38	-1
76	38	0
77	38	0
78	38	-1
79	38	0
80	38	-1
81	38	0
82	38	-1
83	38	-1
84	38	-1
85	38	32
86	38	-1
87	38	-1
88	38	-1
89	38	0
90	38	-1
91	38	-1
92	38	-1
93	38	-1
94	38	0
95	38	55
96	38	-1
97	38	-1
98	38	-1
99	38	218
100	38	32
101	38	0
102	38	102
103	38	0
104	38	0
105	38	0
106	38	0
107	38	-1
108	38	0
109	38	-1
110	38	-1
111	38	0
112	38	-1
113	38	-1
114	38	0
115	38	-1
116	38	0
117	38	0
118	38	0
119	38	0
120	38	55
121	38	-1
122	38	-1
123	38	-1
124	38	0
125	38	-1
126	38	-1
127	38	-1
128	38	-1
129	38	0
130	38	-1
131	38	-1
132	38	0
133	38	0
134	38	0
135	38	-1
136	38	-1
137	38	-1
138	38	-1
139	38	0
140	38	-1
141	38	553
142	38	164
143	38	273
144	38	0
145	38	0
146	38	125
147	38	507
148	38	309
0	39	-1
1	39	0
2	39	-1
3	39	-1
4	39	0
5	39	-1
6	39	-1
7	39	-1
8	39	0
9	39	-1
10	39	-1
11	39	0
12	39	0
13	39	-1
14	39	-1
15	39	0
16	39	-1
17	39	0
18	39	-1
19	39	0
20	39	102
21	39	259
22	39	-1
23	39	-1
24	39	328
25	39	-1
26	39	0
27	39	0
28	39	0
29	39	0
30	39	16
31	39	-1
32	39	-1
33	39	-1
34	39	0
35	39	0
36	39	0
37	39	0
38	39	0
39	39	0
40	39	-1
41	39	0
42	39	134
43	39	297
44	39	109
45	39	-1
46	39	-1
47	39	0
48	39	-1
49	39	-1
50	39	16
51	39	47
52	39	-1
53	39	16
54	39	0
55	39	0
56	39	16
57	39	32
58	39	-1
59	39	-1
60	39	-1
61	39	-1
62	39	-1
63	39	-1
64	39	-1
65	39	0
66	39	0
67	39	0
68	39	343
69	39	-1
70	39	-1
71	39	-1
72	39	-1
73	39	0
74	39	0
75	39	-1
76	39	0
77	39	-1
78	39	-1
79	39	0
80	39	0
81	39	0
82	39	-1
83	39	-1
84	39	-1
85	39	0
86	39	0
87	39	-1
88	39	-1
89	39	0
90	39	-1
91	39	-1
92	39	-1
93	39	-1
94	39	0
95	39	-1
96	39	-1
97	39	-1
98	39	55
99	39	16
100	39	0
101	39	-1
102	39	32
103	39	0
104	39	0
105	39	-1
106	39	0
107	39	-1
108	39	0
109	39	-1
110	39	0
111	39	0
112	39	-1
113	39	0
114	39	-1
115	39	-1
116	39	0
117	39	0
118	39	0
119	39	-1
120	39	0
121	39	-1
122	39	-1
123	39	-1
124	39	0
125	39	-1
126	39	-1
127	39	-1
128	39	-1
129	39	0
130	39	-1
131	39	-1
132	39	0
133	39	0
134	39	0
135	39	-1
136	39	-1
137	39	-1
138	39	-1
139	39	0
140	39	-1
141	39	118
142	39	-1
143	39	0
144	39	0
145	39	95
146	39	0
147	39	16
148	39	398
0	40	-1
1	40	0
2	40	0
3	40	-1
4	40	32
5	40	32
6	40	-1
7	40	16
8	40	0
9	40	-1
10	40	-1
11	40	16
12	40	0
13	40	0
14	40	-1
15	40	0
16	40	-1
17	40	0
18	40	-1
19	40	70
20	40	430
21	40	728
22	40	-1
23	40	-1
24	40	141
25	40	86
26	40	181
27	40	47
28	40	0
29	40	188
30	40	434
31	40	-1
32	40	0
33	40	0
34	40	0
35	40	0
36	40	0
37	40	0
38	40	0
39	40	0
40	40	-1
41	40	0
42	40	257
43	40	534
44	40	350
45	40	-1
46	40	495
47	40	0
48	40	-1
49	40	-1
50	40	0
51	40	0
52	40	-1
53	40	0
54	40	0
55	40	0
56	40	-1
57	40	0
58	40	-1
59	40	-1
60	40	-1
61	40	-1
62	40	-1
63	40	-1
64	40	-1
65	40	0
66	40	0
67	40	188
68	40	618
69	40	-1
70	40	-1
71	40	47
72	40	-1
73	40	0
74	40	109
75	40	0
76	40	16
77	40	32
78	40	-1
79	40	32
80	40	-1
81	40	0
82	40	-1
83	40	0
84	40	0
85	40	0
86	40	0
87	40	-1
88	40	0
89	40	0
90	40	-1
91	40	-1
92	40	-1
93	40	158
94	40	16
95	40	0
96	40	-1
97	40	-1
98	40	86
99	40	47
100	40	95
101	40	0
102	40	598
103	40	0
104	40	141
105	40	-1
106	40	0
107	40	0
108	40	0
109	40	-1
110	40	47
111	40	0
112	40	0
113	40	95
114	40	0
115	40	32
116	40	0
117	40	0
118	40	16
119	40	-1
120	40	102
121	40	-1
122	40	-1
123	40	-1
124	40	0
125	40	0
126	40	-1
127	40	-1
128	40	0
129	40	0
130	40	0
131	40	0
132	40	0
133	40	0
134	40	-1
135	40	0
136	40	0
137	40	-1
138	40	-1
139	40	-1
140	40	682
141	40	559
142	40	0
143	40	0
144	40	0
145	40	0
146	40	0
147	40	313
148	40	773
0	41	-1
1	41	0
2	41	-1
3	41	-1
4	41	0
5	41	-1
6	41	-1
7	41	0
8	41	0
9	41	0
10	41	-1
11	41	0
12	41	-1
13	41	-1
14	41	-1
15	41	0
16	41	-1
17	41	0
18	41	-1
19	41	0
20	41	118
21	41	288
22	41	-1
23	41	-1
24	41	0
25	41	-1
26	41	0
27	41	0
28	41	0
29	41	0
30	41	16
31	41	-1
32	41	0
33	41	-1
34	41	-1
35	41	0
36	41	0
37	41	0
38	41	0
39	41	0
40	41	-1
41	41	0
42	41	125
43	41	357
44	41	-1
45	41	-1
46	41	70
47	41	0
48	41	-1
49	41	-1
50	41	0
51	41	0
52	41	0
53	41	0
54	41	0
55	41	0
56	41	-1
57	41	0
58	41	-1
59	41	-1
60	41	-1
61	41	-1
62	41	-1
63	41	-1
64	41	-1
65	41	0
66	41	0
67	41	0
68	41	-1
69	41	-1
70	41	-1
71	41	-1
72	41	-1
73	41	0
74	41	0
75	41	0
76	41	0
77	41	0
78	41	-1
79	41	0
80	41	0
81	41	0
82	41	-1
83	41	-1
84	41	-1
85	41	0
86	41	-1
87	41	0
88	41	0
89	41	0
90	41	0
91	41	-1
92	41	-1
93	41	0
94	41	86
95	41	0
96	41	-1
97	41	-1
98	41	16
99	41	47
100	41	0
101	41	-1
102	41	63
103	41	0
104	41	0
105	41	0
106	41	0
107	41	0
108	41	0
109	41	0
110	41	-1
111	41	0
112	41	-1
113	41	-1
114	41	-1
115	41	-1
116	41	0
117	41	0
118	41	0
119	41	-1
120	41	32
121	41	-1
122	41	-1
123	41	-1
124	41	0
125	41	-1
126	41	-1
127	41	-1
128	41	-1
129	41	-1
130	41	-1
131	41	-1
132	41	0
133	41	0
134	41	0
135	41	-1
136	41	0
137	41	0
138	41	-1
139	41	0
140	41	318
141	41	102
142	41	-1
143	41	0
144	41	0
145	41	118
146	41	0
147	41	32
148	41	343
0	42	0
1	42	0
2	42	0
3	42	-1
4	42	55
5	42	-1
6	42	0
7	42	-1
8	42	0
9	42	-1
10	42	-1
11	42	16
12	42	0
13	42	-1
14	42	-1
15	42	0
16	42	-1
17	42	-1
18	42	-1
19	42	0
20	42	102
21	42	141
22	42	-1
23	42	-1
24	42	0
25	42	32
26	42	47
27	42	16
28	42	0
29	42	-1
30	42	55
31	42	-1
32	42	-1
33	42	-1
34	42	0
35	42	0
36	42	-1
37	42	0
38	42	0
39	42	-1
40	42	0
41	42	0
42	42	0
43	42	32
44	42	55
45	42	-1
46	42	-1
47	42	-1
48	42	-1
49	42	-1
50	42	0
51	42	0
52	42	-1
53	42	0
54	42	-1
55	42	0
56	42	-1
57	42	-1
58	42	-1
59	42	-1
60	42	-1
61	42	0
62	42	-1
63	42	-1
64	42	-1
65	42	0
66	42	0
67	42	70
68	42	-1
69	42	0
70	42	-1
71	42	55
72	42	-1
73	42	0
74	42	32
75	42	0
76	42	0
77	42	0
78	42	0
79	42	16
80	42	0
81	42	0
82	42	16
83	42	-1
84	42	-1
85	42	0
86	42	-1
87	42	0
88	42	-1
89	42	0
90	42	0
91	42	-1
92	42	0
93	42	0
94	42	0
95	42	0
96	42	0
97	42	-1
98	42	0
99	42	0
100	42	0
101	42	0
102	42	55
103	42	0
104	42	0
105	42	0
106	42	-1
107	42	0
108	42	-1
109	42	-1
110	42	32
111	42	-1
112	42	-1
113	42	0
114	42	0
115	42	70
116	42	0
117	42	0
118	42	32
119	42	0
120	42	0
121	42	0
122	42	-1
123	42	-1
124	42	-1
125	42	-1
126	42	-1
127	42	-1
128	42	-1
129	42	0
130	42	-1
131	42	0
132	42	16
133	42	0
134	42	0
135	42	-1
136	42	0
137	42	0
138	42	-1
139	42	16
140	42	55
141	42	79
142	42	-1
143	42	0
144	42	0
145	42	0
146	42	16
147	42	32
148	42	141
0	43	-1
1	43	0
2	43	-1
3	43	-1
4	43	0
5	43	-1
6	43	-1
7	43	0
8	43	16
9	43	-1
10	43	-1
11	43	0
12	43	16
13	43	-1
14	43	-1
15	43	0
16	43	-1
17	43	-1
18	43	-1
19	43	16
20	43	405
21	43	437
22	43	-1
23	43	-1
24	43	0
25	43	-1
26	43	63
27	43	-1
28	43	0
29	43	0
30	43	0
31	43	-1
32	43	-1
33	43	-1
34	43	-1
35	43	0
36	43	0
37	43	0
38	43	0
39	43	-1
40	43	-1
41	43	0
42	43	70
43	43	468
44	43	86
45	43	-1
46	43	86
47	43	0
48	43	-1
49	43	-1
50	43	0
51	43	0
52	43	-1
53	43	0
54	43	70
55	43	0
56	43	0
57	43	70
58	43	-1
59	43	-1
60	43	-1
61	43	-1
62	43	-1
63	43	-1
64	43	-1
65	43	0
66	43	16
67	43	0
68	43	428
69	43	-1
70	43	-1
71	43	-1
72	43	-1
73	43	0
74	43	0
75	43	-1
76	43	16
77	43	0
78	43	-1
79	43	-1
80	43	0
81	43	0
82	43	0
83	43	-1
84	43	-1
85	43	-1
86	43	16
87	43	16
88	43	-1
89	43	0
90	43	-1
91	43	-1
92	43	-1
93	43	0
94	43	125
95	43	-1
96	43	-1
97	43	-1
98	43	0
99	43	47
100	43	47
101	43	-1
102	43	118
103	43	0
104	43	16
105	43	-1
106	43	0
107	43	-1
108	43	-1
109	43	-1
110	43	-1
111	43	-1
112	43	-1
113	43	165
114	43	0
115	43	-1
116	43	0
117	43	16
118	43	102
119	43	-1
120	43	47
121	43	-1
122	43	-1
123	43	-1
124	43	0
125	43	-1
126	43	-1
127	43	-1
128	43	-1
129	43	-1
130	43	-1
131	43	-1
132	43	0
133	43	0
134	43	-1
